player_id,player_name,bowling_arm,bowling_type
30df8c66,Simarjeet Singh,Right-arm,Fast
e86754b2,TK Curran,Right-arm,Fast
0994d0ae,V Shankar,Right-arm,Medium
3eac9d95,JDP Oram,Right-arm,Medium
c03c6200,DJG Sammy,Right-arm,Fast
91ffa6c6,JD Ryder,Right-arm,Medium
b57f8a9a,BJ Hodge,Right-arm,Off-spin
99b202b3,A Chandila,Right-arm,Leg-spin
342d8ade,CRD Fernando,Right-arm,Fast
b8527c3d,Rasikh Salam,Right-arm,Fast
a45a5e8d,AM Nayar,Right-arm,Medium
9061a703,J Little,Left-arm,Fast
94d7f855,C de Grandhomme,Right-arm,Medium
7f048519,DJ Willey,Left-arm,Fast
dec8e038,J Theron,Right-arm,Fast
edb3d4f8,KC Cariappa,Right-arm,Left-arm wrist spin
57efa3be,SB Styris,Right-arm,Medium
fe763256,Y Venugopal Rao,Right-arm,Off-spin
d92e42f5,KP Appanna,Left-arm,Left-arm orthodox
9219eff0,JDS Neesham,Right-arm,Medium
f846de6a,MN Samuels,Right-arm,Off-spin
f752db61,JL Pattinson,Right-arm,Fast
20a941bb,M Ntini,Right-arm,Fast
b410bd3d,S Lamichhane,Right-arm,Leg-spin
c24a2c5d,S Tyagi,Right-arm,Fast
4353bba5,YA Abdulla,Left-arm,Left-arm orthodox
245c97cb,TS Mills,Right-arm,Fast
7ca5e05d,RS Bopara,Right-arm,Medium
5f26df4f,VS Malik,Right-arm,Fast
0c9652b0,HR Shokeen,Left-arm,Left-arm orthodox
d718440b,V Pratap Singh,Right-arm,Leg-spin
1647bd37,Karanveer Singh,Left-arm,Left-arm orthodox
1da489ff,S Kaushik,Left-arm,Left-arm wrist spin
9170ff49,Parvez Rasool,Right-arm,Off-spin
e03b66ec,Mohammad Asif,Right-arm,Fast
4c4fa80b,SMSM Senanayake,Right-arm,Off-spin
c64c2443,J Syed Mohammad,Left-arm,Left-arm orthodox
af7dadf7,B Akhil,Right-arm,Fast
4f629497,SE Bond,Right-arm,Fast
16043342,AB McDonald,Right-arm,Medium
641ac5ff,IS Sodhi,Right-arm,Leg-spin
b4f5c2d9,KL Nagarkoti,Right-arm,Fast
0dc00542,Shahid Afridi,Right-arm,Leg-spin
ee1b6c27,N Thushara,Right-arm,Fast
f5f18a18,S Randiv,Right-arm,Off-spin
ac5ae4af,I Udana,Right-arm,Fast
39f01cdb,KP Pietersen,Right-arm,Off-spin
b2a79f17,B Laughlin,Right-arm,Fast
cdc6bdba,S Sandeep Warrier,Right-arm,Fast
83c3e8e3,SH Johnson,Right-arm,Fast
75224f22,KMA Paul,Right-arm,Fast
529eb9e0,OC McCoy,Left-arm,Fast
e412cb64,HF Gurney,Left-arm,Fast
6ef60d3a,Kamran Khan,Left-arm,Fast
d1c94b25,CK Langeveldt,Right-arm,Fast
0c432afb,P Parameswaran,Right-arm,Leg-spin
acd4f5dc,DP Vijaykumar,Left-arm,Fast
25eeb281,PC Valthaty,Right-arm,Off-spin
cf73ad76,JEC Franklin,Left-arm,Medium
0604ef16,SB Bangar,Right-arm,Medium
260fd380,AM Salvi,Right-arm,Fast
9a963804,LE Plunkett,Right-arm,Fast
11614d87,D Pretorius,Right-arm,Fast
aaa1b522,TL Suman,Right-arm,Off-spin
b56dc5f7,BE Hendricks,Left-arm,Fast
d2340a43,Anand Rajan,Right-arm,Off-spin
6834d1f2,B Stanlake,Right-arm,Fast
a7c226e1,FH Edwards,Right-arm,Fast
5f4e9e8f,RR Raje,Right-arm,Medium
626c5379,R Sathish,Right-arm,Medium
fa2f1dde,K Khejroliya,Left-arm,Fast
a316d663,GC Viljoen,Right-arm,Fast
fb693839,S Ladda,Right-arm,Fast
a457cfb5,Mayank Dagar,Left-arm,Left-arm orthodox
80b2fb19,Prince Yadav,Left-arm,Left-arm orthodox
8ba8195d,V Sehwag,Right-arm,Off-spin
b2ae53f5,T Thushara,Right-arm,Fast
16dfcc19,Umar Gul,Right-arm,Fast
798cc28e,KM Asif,Right-arm,Fast
6ad3a659,P Amarnath,Right-arm,Off-spin
a1d053dd,SS Cottrell,Left-arm,Fast
de4b0555,R Shukla,Right-arm,Fast
8d92a2c3,MA Wood,Right-arm,Fast
8db7f47f,RJW Topley,Left-arm,Fast
a03bba42,T Shamsi,Left-arm,Left-arm wrist spin
4180d897,JE Taylor,Right-arm,Fast
6f49cc6e,Shivam Sharma,Left-arm,Left-arm orthodox
8291f939,AL Menaria,Left-arm,Left-arm orthodox
f18ba07f,Ankit Soni,Left-arm,Left-arm orthodox
d4eef961,M de Lange,Right-arm,Fast
287686fd,S Narwal,Right-arm,Fast
9a0146b3,P Sahu,Right-arm,Medium
469ea22b,KMDN Kulasekara,Right-arm,Fast
8a668774,Shoaib Ahmed,Right-arm,Leg-spin
d7b3a420,Jaskaran Singh,Right-arm,Fast
dddca1d6,SB Wagh,Right-arm,Medium
18e6906e,A Choudhary,Left-arm,Fast
cedc1d9a,P Suyal,Right-arm,Medium
b2570b38,RV Gomez,Right-arm,Fast
a9da7784,KJ Abbott,Right-arm,Fast
be869ccf,GHS Garton,Left-arm,Fast
23cca426,OF Smith,Right-arm,Off-spin
da934ee8,MK Lomror,Left-arm,Left-arm orthodox
1ee08e9a,JA Richardson,Right-arm,Fast
a386e91b,PD Collingwood,Right-arm,Medium
2815fe50,AA Jhunjhunwala,Right-arm,Medium
26d041c4,Sikandar Raza,Right-arm,Off-spin
2c76b512,DJ Muthuswami,Right-arm,Medium
890de8cb,Gagandeep Singh,Right-arm,Fast
cd8d2859,DG Nalkande,Right-arm,Medium
4ec07775,RN ten Doeschate,Right-arm,Medium
ed5a5510,P Dubey,Right-arm,Leg-spin
6821ac10,JJ van der Wath,Right-arm,Fast
3dba85c2,WA Mota,Right-arm,Medium
cca50cd6,LJ Wright,Right-arm,Medium
2f3817ce,TP Sudhindra,Right-arm,Off-spin
402f8494,RJ Gleeson,Right-arm,Fast
f842c2cf,MJ Clarke,Left-arm,Left-arm orthodox
ddc0828d,A Flintoff,Right-arm,Fast
e0351c86,DNT Zoysa,Left-arm,Fast
dbc50253,AP Dole,Right-arm,Off-spin
e38bce7a,MG Bracewell,Right-arm,Off-spin
a1f1829d,K Goel,Right-arm,Off-spin
662c47a6,Y Nagar,Left-arm,Left-arm orthodox
cb9b8664,W O'Rourke,Right-arm,Fast
249d60c9,AU Rashid,Right-arm,Leg-spin
c6097d68,O Thomas,Right-arm,Fast
63bff7f9,SM Harwood,Right-arm,Fast
9ab63e7b,Mohammad Hafeez,Right-arm,Off-spin
