team_name,player_name,price_cr,acquisition_type,year_joined
Delhi Capitals,Tripurana Vijay,0.30,Retained,2025
Delhi Capitals,Ajay Mandal,0.30,Retained,2025
Delhi Capitals,Pathum Nissanka,3.20,Auction,2026
Delhi Capitals,Kyle Jamieson,0.75,Auction,2026
Delhi Capitals,Lungi Ngidi,1.00,Auction,2026
Delhi Capitals,Ben Duckett,0.75,Auction,2026
Delhi Capitals,David Miller,2.00,Auction,2026
Delhi Capitals,Prithvi Shaw,0.30,Auction,2026
Delhi Capitals,Sahil Parakh,0.30,Auction,2026
Delhi Capitals,Auqib Nabi Dar,8.40,Auction,2026
Punjab Kings,Shreyas Iyer,26.75,Retained,2025
Punjab Kings,Arshdeep Singh,18.00,Retained,2019
Punjab Kings,Yuzvendra Chahal,18.00,Retained,2025
Punjab Kings,Marcus Stoinis,11.00,Retained,2025
Punjab Kings,Marco Jansen,11.25,Retained,2025
Punjab Kings,Shashank Singh,5.50,Retained,2023
Punjab Kings,Nehal Wadhera,4.20,Retained,2024
Punjab Kings,Prabhsimran Singh,4.00,Retained,2019
Punjab Kings,Priyansh Arya,3.80,Retained,2024
Punjab Kings,Azmatullah Omarzai,2.40,Retained,2025
Punjab Kings,Vijaykumar Vyshak,1.80,Retained,2024
Punjab Kings,Yash Thakur,1.60,Retained,2024
Punjab Kings,Harpreet Brar,1.50,Retained,2019
Punjab Kings,Lockie Ferguson,2.00,Retained,2024
Punjab Kings,Vishnu Vinod,0.95,Retained,2022
Punjab Kings,Xavier Bartlett,0.80,Retained,2024
Punjab Kings,Suryansh Shedge,0.30,Retained,2025
Punjab Kings,Pyla Avinash,0.30,Retained,2025
Punjab Kings,Musheer Khan,0.30,Retained,2025
Punjab Kings,Harnoor Singh,0.30,Retained,2025
Punjab Kings,Cooper Connolly,1.00,Auction,2026
Punjab Kings,Ben Dwarshuis,0.30,Auction,2026
Rajasthan Royals,Yashasvi Jaiswal,18.00,Retained,2020
Rajasthan Royals,Riyan Parag,14.00,Retained,2019
Rajasthan Royals,Dhruv Jurel,14.00,Retained,2022
Rajasthan Royals,Shimron Hetmyer,11.00,Retained,2022
Rajasthan Royals,Jofra Archer,12.50,Retained,2018
Rajasthan Royals,Ravindra Jadeja,17.50,Traded,2026
Rajasthan Royals,Sam Curran,10.00,Traded,2026
Rajasthan Royals,Vaibhav Suryavanshi,1.10,Retained,2025
Rajasthan Royals,Tushar Deshpande,6.50,Retained,2025
Rajasthan Royals,Sandeep Sharma,4.00,Retained,2014
Rajasthan Royals,Nandre Burger,3.50,Retained,2024
Rajasthan Royals,Kwena Maphaka,1.50,Retained,2025
Rajasthan Royals,Lhuan-dre Pretorius,0.30,Retained,2025
Rajasthan Royals,Yudhvir Singh,0.35,Retained,2024
Rajasthan Royals,Shubham Dubey,0.80,Retained,2022
Rajasthan Royals,Ravi Bishnoi,7.20,Auction,2026
Rajasthan Royals,Adam Milne,0.30,Auction,2026
Rajasthan Royals,Kuldeep Sen,0.30,Auction,2026
Rajasthan Royals,Aman Rao,0.30,Auction,2026
Rajasthan Royals,Ravi Singh,0.30,Auction,2026
Rajasthan Royals,Donovan Ferreira,0.75,Auction,2026
Rajasthan Royals,Yash Raj Punja,0.30,Auction,2026
Rajasthan Royals,Vignesh Puthur,0.30,Auction,2026
Rajasthan Royals,Sushant Mishra,0.30,Auction,2026
Rajasthan Royals,Brijesh Sharma,0.30,Auction,2026
Sunrisers Hyderabad,Heinrich Klaasen,23.00,Retained,2023
Sunrisers Hyderabad,Pat Cummins,18.00,Retained,2020
Sunrisers Hyderabad,Travis Head,14.00,Retained,2024
Sunrisers Hyderabad,Abhishek Sharma,14.00,Retained,2021
Sunrisers Hyderabad,Ishan Kishan,11.25,Retained,2025
Sunrisers Hyderabad,Harshal Patel,8.00,Retained,2025
Sunrisers Hyderabad,Nitish Kumar Reddy,6.00,Retained,2024
Sunrisers Hyderabad,Liam Livingstone,13.00,Auction,2026
Sunrisers Hyderabad,Brydon Carse,1.00,Retained,2025
Sunrisers Hyderabad,Kamindu Mendis,0.75,Retained,2024
Sunrisers Hyderabad,Jaydev Unadkat,1.00,Retained,2025
Sunrisers Hyderabad,Eshan Malinga,1.20,Retained,2024
Sunrisers Hyderabad,Zeeshan Ansari,0.40,Retained,2024
Sunrisers Hyderabad,Aniket Verma,0.30,Retained,2024
Sunrisers Hyderabad,Ravichandran Smaran,0.30,Retained,2025
Sunrisers Hyderabad,Harsh Dubey,0.30,Retained,2025
Sunrisers Hyderabad,Jack Edwards,0.30,Auction,2026
Sunrisers Hyderabad,Shivang Kumar,0.30,Auction,2026
Sunrisers Hyderabad,Krains Fuletra,0.30,Auction,2026
Sunrisers Hyderabad,Salil Arora,0.30,Auction,2026
Sunrisers Hyderabad,Amit Kumar,0.30,Auction,2026
Sunrisers Hyderabad,Shivam Mavi,0.30,Auction,2026
Sunrisers Hyderabad,Onmar Tarmale,0.30,Auction,2026
Sunrisers Hyderabad,Sakib Hussain,0.30,Auction,2026
Sunrisers Hyderabad,Parful Hinge,0.30,Auction,2026
Gujarat Titans,Shubman Gill,16.50,Retained,2022
Gujarat Titans,Rashid Khan,18.00,Retained,2018
Gujarat Titans,Jos Buttler,15.75,Retained,2025
Gujarat Titans,Mohammed Siraj,12.25,Retained,2025
Gujarat Titans,Kagiso Rabada,10.75,Retained,2025
Gujarat Titans,Prasidh Krishna,9.50,Retained,2022
Gujarat Titans,Sai Sudharsan,8.50,Retained,2023
Gujarat Titans,Washington Sundar,3.20,Retained,2025
Gujarat Titans,Rahul Tewatia,4.00,Retained,2022
Gujarat Titans,Shahrukh Khan,4.00,Retained,2025
Gujarat Titans,Sai Kishore,2.00,Retained,2024
Gujarat Titans,Glenn Phillips,2.00,Retained,2024
Gujarat Titans,Arshad Khan,1.30,Retained,2024
Gujarat Titans,Gurnoor Brar,1.30,Retained,2025
Gujarat Titans,Ishant Sharma,0.75,Retained,2024
Gujarat Titans,Jayant Yadav,0.75,Retained,2024
Gujarat Titans,Kumar Kushagra,0.65,Retained,2024
Gujarat Titans,Anuj Rawat,0.30,Retained,2025
Gujarat Titans,Nishant Sindhu,0.30,Retained,2024
Gujarat Titans,Manav Suthar,0.30,Retained,2024
Lucknow Super Giants,Rishabh Pant,27.00,Retained,2025
Lucknow Super Giants,Nicholas Pooran,21.00,Retained,2022
Lucknow Super Giants,Mayank Yadav,11.00,Retained,2024
Lucknow Super Giants,Avesh Khan,9.75,Retained,2022
Lucknow Super Giants,Abdul Samad,4.20,Retained,2025
Lucknow Super Giants,Mohsin Khan,4.00,Retained,2022
Lucknow Super Giants,Ayush Badoni,4.00,Retained,2022
Lucknow Super Giants,Mitchell Marsh,3.40,Retained,2025
Lucknow Super Giants,Aiden Markram,2.00,Retained,2022
Lucknow Super Giants,Matthew Breetzke,0.75,Retained,2025
Lucknow Super Giants,Manimaran Siddharth,0.75,Retained,2024
Lucknow Super Giants,Himmat Singh,0.30,Retained,2025
Lucknow Super Giants,Digvesh Rathi,0.30,Retained,2025
Lucknow Super Giants,Akash Singh,0.30,Retained,2024
Lucknow Super Giants,Mohammed Shami,10.00,Traded,2026
Lucknow Super Giants,Josh Inglis,8.60,Auction,2026
Lucknow Super Giants,Wanindu Hasaranga,7.00,Auction,2026
Lucknow Super Giants,Anrich Nortje,2.00,Auction,2026
Lucknow Super Giants,Arjun Tendulkar,0.30,Traded,2026
Lucknow Super Giants,Arshin Kulkarni,0.30,Retained,2025
