bowler_id,bowler_name,lhb_balls,lhb_economy,lhb_strike_rate,lhb_wickets,rhb_balls,rhb_economy,rhb_strike_rate,rhb_wickets,economy_diff,strike_rate_diff,handedness_tags
495d42a5,R Ashwin,295,8.68,26.82,11.0,337,8.85,37.44,9.0,-0.16999999999999993,-10.619999999999997,LHB_WICKET_TAKER
c7a995d3,R Sai Kishore,69,11.91,23.0,3.0,255,8.87,13.42,19.0,3.040000000000001,9.58,"RHB_SPECIALIST, LHB_VULNERABLE, RHB_WICKET_TAKER"
fe93fd9d,RA Jadeja,264,8.48,22.0,12.0,424,7.47,20.19,21.0,1.0100000000000007,1.8099999999999987,"RHB_SPECIALIST, LHB_VULNERABLE"
2ed569a0,RD Chahar,155,7.16,19.38,8.0,238,9.08,39.67,6.0,-1.92,-20.290000000000003,"LHB_SPECIALIST, RHB_VULNERABLE, LHB_WICKET_TAKER"
5f547c8b,Rashid Khan,339,8.23,17.84,19.0,506,9.21,29.76,17.0,-0.9800000000000004,-11.920000000000002,LHB_WICKET_TAKER
b8527c3d,Rasikh Salam,60,10.6,15.0,4.0,101,11.41,20.2,5.0,-0.8100000000000005,-5.199999999999999,
df064e1a,Ravi Bishnoi,244,8.75,18.77,13.0,371,9.83,30.92,12.0,-1.08,-12.150000000000002,"LHB_SPECIALIST, RHB_VULNERABLE, LHB_WICKET_TAKER"
e94915e6,SM Curran,170,9.67,21.25,8.0,298,11.21,19.87,15.0,-1.540000000000001,1.379999999999999,"LHB_SPECIALIST, RHB_VULNERABLE"
1abb78f8,SN Thakur,198,11.39,22.0,9.0,240,9.65,21.82,11.0,1.7400000000000002,0.17999999999999972,"RHB_SPECIALIST, LHB_VULNERABLE"
9d430b40,SP Narine,239,7.76,18.38,13.0,469,7.71,27.59,17.0,0.04999999999999982,-9.21,LHB_WICKET_TAKER
ce820073,Sandeep Sharma,238,8.62,21.64,11.0,330,9.44,14.35,23.0,-0.8200000000000003,7.290000000000001,RHB_WICKET_TAKER
30df8c66,Simarjeet Singh,60,12.4,20.0,3.0,72,12.0,14.4,5.0,0.40000000000000036,5.6,
9440ef41,Suyash Sharma,192,9.38,38.4,5.0,290,9.41,32.22,9.0,-0.02999999999999936,6.18,RHB_WICKET_TAKER
ce794613,T Natarajan,218,9.72,15.57,14.0,252,8.93,19.38,13.0,0.7900000000000009,-3.8099999999999987,
a818c1be,TA Boult,276,8.5,17.25,16.0,391,8.49,13.96,28.0,0.009999999999999787,3.289999999999999,
46a9bea1,TU Deshpande,250,10.22,20.83,12.0,395,10.12,17.95,22.0,0.10000000000000142,2.879999999999999,
5ffc0565,V Nigam,77,8.96,19.25,4.0,143,9.78,20.43,7.0,-0.8199999999999985,-1.1799999999999997,
7c3b3b78,VG Arora,172,9.03,10.75,16.0,279,10.43,19.93,14.0,-1.4000000000000004,-9.18,"LHB_SPECIALIST, RHB_VULNERABLE, LHB_WICKET_TAKER"
54e52590,Vijaykumar Vyshak,107,10.49,21.4,5.0,169,10.65,24.14,7.0,-0.16000000000000014,-2.740000000000002,
f19ccfad,Washington Sundar,93,8.32,46.5,2.0,73,10.6,24.33,3.0,-2.2799999999999994,22.17,"LHB_SPECIALIST, RHB_VULNERABLE, RHB_WICKET_TAKER"
57ee1fde,YS Chahal,264,10.98,24.0,11.0,456,8.41,16.89,27.0,2.5700000000000003,7.109999999999999,"RHB_SPECIALIST, LHB_VULNERABLE, RHB_WICKET_TAKER"
7210d461,Yash Dayal,281,10.74,25.55,11.0,313,9.3,19.56,16.0,1.4399999999999995,5.990000000000002,"RHB_SPECIALIST, LHB_VULNERABLE"
4b31f3a3,Yash Thakur,139,11.44,34.75,4.0,216,11.08,12.71,17.0,0.35999999999999943,22.04,RHB_WICKET_TAKER
