batter_id,batter_name,pace_balls,pace_sr,pace_avg,pace_dismissals,spin_balls,spin_sr,spin_avg,spin_dismissals,bowling_type_tags
bd77eb62,A Symonds,393,132.57,57.89,9.0,336,127.38,30.57,14.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_LEG_SPIN"
bff458c6,AA Bilakhia,47,102.13,24.0,2.0,37,56.76,7.0,3.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
2815fe50,AA Jhunjhunwala,149,99.33,13.45,11.0,60,115.0,69.0,1.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEG_SPIN"
fa463154,AB Agarkar,89,135.96,20.17,6.0,49,91.84,22.5,2.0,"VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, SPECIALIST_VS_OFF_SPIN"
66b30f71,AB Dinda,36,47.22,2.43,7.0,11,72.73,4.0,2.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEG_SPIN"
16043342,AB McDonald,77,131.17,33.67,3.0,18,88.89,8.0,2.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN"
c4487b84,AB de Villiers,1954,163.15,44.28,72.0,1384,133.24,38.42,48.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN, SPECIALIST_VS_LEFT_ARM_SPIN, SPECIALIST_VS_OFF_SPIN"
1efb8a28,AC Blizzard,55,158.18,17.4,5.0,35,94.29,16.5,2.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_OFF_SPIN"
2b6e6dec,AC Gilchrist,1020,144.51,28.9,51.0,439,121.64,22.25,24.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN"
864c199e,AC Voges,101,120.79,40.67,3.0,42,140.48,59.0,1.0,SPECIALIST_VS_SPIN
92aeac25,AD Hales,79,156.96,41.33,3.0,41,73.17,10.0,3.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
3edb58fc,AD Mascarenhas,37,113.51,10.5,4.0,41,90.24,7.4,5.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_OFF_SPIN"
896d78ad,AD Mathews,314,127.39,21.05,19.0,254,125.2,39.75,8.0,"VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, SPECIALIST_VS_LEG_SPIN, SPECIALIST_VS_OFF_SPIN"
f10e94c4,AD Nath,56,89.29,8.33,6.0,42,95.24,10.0,4.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
bbd41817,AD Russell,1020,182.35,26.96,69.0,487,153.59,32.52,23.0,"SPECIALIST_VS_SPIN, SPECIALIST_VS_LEFT_ARM_SPIN, SPECIALIST_VS_LEG_SPIN"
3a02626a,AG Paunikar,44,68.18,10.0,3.0,11,163.64,9.0,2.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN"
b8d490fd,AJ Finch,1113,122.91,26.31,52.0,508,139.76,25.36,28.0,"SPECIALIST_VS_SPIN, SPECIALIST_VS_LEG_SPIN, SPECIALIST_VS_OFF_SPIN"
7c7d63a2,AJ Tye,58,108.62,9.0,7.0,15,140.0,21.0,1.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
6a26221c,AK Markram,629,138.16,33.42,26.0,460,131.09,30.15,20.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN, SPECIALIST_VS_LEFT_ARM_WRIST_SPIN, SPECIALIST_VS_LEG_SPIN, SPECIALIST_VS_OFF_SPIN"
8291f939,AL Menaria,146,103.42,21.57,7.0,193,116.58,16.07,14.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
a45a5e8d,AM Nayar,291,115.46,16.8,20.0,270,112.96,20.33,15.0,VULNERABLE_VS_LEFT_ARM_SPIN
29e95537,AM Rahane,2641,126.69,34.85,96.0,1365,118.24,25.22,64.0,VULNERABLE_VS_LEFT_ARM_WRIST_SPIN
f4cb4f53,AP Majumdar,20,105.0,21.0,1.0,56,117.86,22.0,3.0,"SPECIALIST_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
855a210c,AP Tare,207,125.12,12.33,21.0,59,110.17,21.67,3.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN"
2e171977,AR Patel,875,134.17,21.35,55.0,559,132.74,25.59,29.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, SPECIALIST_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
b0946605,AS Joseph,31,83.87,26.0,1.0,1,100.0,,0.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEG_SPIN"
db31895a,AS Rajpoot,38,47.37,4.5,4.0,8,112.5,,0.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEG_SPIN"
c69a7b5c,AS Raut,98,137.76,135.0,1.0,69,85.51,7.38,8.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
70d205c9,AT Rayudu,1986,133.33,28.17,94.0,1390,119.28,30.7,54.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN"
8e514b4c,Abdul Samad,332,170.48,19.52,29.0,153,111.11,24.29,7.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN"
f29185a1,Abhishek Sharma,814,152.33,25.31,49.0,341,182.99,32.84,19.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN, SPECIALIST_VS_LEG_SPIN, SPECIALIST_VS_OFF_SPIN"
ad3b6e95,Abishek Porel,291,162.54,33.79,14.0,149,126.17,17.09,11.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
378daa89,Aman Hakim Khan,54,142.59,15.4,5.0,51,74.51,7.6,5.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
a3b0600d,Aniket Verma,85,147.06,17.86,7.0,64,176.56,28.25,4.0,"SPECIALIST_VS_SPIN, SPECIALIST_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, VULNERABLE_VS_OFF_SPIN"
7bb62642,Anirudh Singh,37,94.59,11.67,3.0,21,80.95,17.0,1.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
24d94623,Ankit Sharma,29,117.24,6.8,5.0,34,114.71,19.5,2.0,VULNERABLE_VS_LEG_SPIN
1399b39c,Anmolpreet Singh,66,127.27,16.8,5.0,36,111.11,10.0,4.0,"VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, VULNERABLE_VS_LEG_SPIN"
c8f5f961,Anuj Rawat,181,135.36,24.5,10.0,86,84.88,18.25,4.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, VULNERABLE_VS_OFF_SPIN"
69be866a,Anureet Singh,41,60.98,6.25,4.0,6,183.33,,0.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_OFF_SPIN"
12314277,Arshad Khan,62,153.23,31.67,3.0,28,107.14,10.0,3.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN"
244048f6,Arshdeep Singh,43,81.4,5.0,7.0,6,0.0,,0.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_OFF_SPIN"
84d9c311,Ashutosh Sharma,178,169.66,30.2,10.0,67,149.25,20.0,5.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, VULNERABLE_VS_OFF_SPIN"
1ac746c8,Atharva Taide,121,153.72,26.57,7.0,54,131.48,23.67,3.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN, SPECIALIST_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, VULNERABLE_VS_OFF_SPIN"
9a158001,Azhar Mahmood,216,118.06,21.25,12.0,87,152.87,19.0,7.0,"VULNERABLE_VS_LEG_SPIN, SPECIALIST_VS_OFF_SPIN"
8f6dd463,Azmatullah Omarzai,34,147.06,10.0,5.0,37,129.73,16.0,3.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN"
af7dadf7,B Akhil,41,117.07,16.0,3.0,10,90.0,4.5,2.0,VULNERABLE_VS_LEG_SPIN
5451a2c1,B Chipli,149,106.71,14.45,11.0,94,111.7,26.25,4.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, SPECIALIST_VS_OFF_SPIN"
2e81a32d,B Kumar,278,90.65,9.69,26.0,74,93.24,7.67,9.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
dd09ff8e,B Lee,69,150.72,20.8,5.0,27,74.07,5.0,4.0,"VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_OFF_SPIN"
d5130a30,B Sai Sudharsan,803,142.22,45.68,25.0,413,150.12,68.89,9.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN, SPECIALIST_VS_LEFT_ARM_SPIN, SPECIALIST_VS_LEG_SPIN, SPECIALIST_VS_OFF_SPIN"
e087956b,BA Stokes,422,135.78,23.88,24.0,272,131.62,25.57,14.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN, SPECIALIST_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN"
b8a55852,BB McCullum,1396,140.97,31.74,62.0,740,108.78,20.64,39.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_OFF_SPIN"
53f27a35,BB Samantray,76,114.47,21.75,4.0,37,102.7,38.0,1.0,"VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_OFF_SPIN"
2e11c706,BCJ Cutting,104,190.38,49.5,4.0,36,97.22,5.83,6.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, VULNERABLE_VS_OFF_SPIN"
b57f8a9a,BJ Hodge,610,136.72,29.79,28.0,461,109.11,41.92,12.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEG_SPIN"
27af6414,BJ Rohrer,81,139.51,22.6,5.0,59,135.59,80.0,1.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN"
272d796e,BR Dunk,35,114.29,13.33,3.0,0,0.0,,0.0,VULNERABLE_VS_PACE
871e9faf,Basil Thampi,34,94.12,,0.0,1,0.0,0.0,1.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEG_SPIN"
c18496e1,Bipul Sharma,81,153.09,41.33,3.0,42,150.0,21.0,3.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, SPECIALIST_VS_OFF_SPIN"
172dff15,C Bosch,31,161.29,25.0,2.0,4,75.0,,0.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_LEG_SPIN"
eaa76d3c,C Green,245,162.04,33.08,12.0,209,140.67,58.8,5.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN, SPECIALIST_VS_LEFT_ARM_SPIN, SPECIALIST_VS_LEFT_ARM_WRIST_SPIN, SPECIALIST_VS_OFF_SPIN"
af2c687b,C Munro,88,134.09,39.33,3.0,50,108.0,9.0,6.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
94d7f855,C de Grandhomme,148,129.73,19.2,10.0,81,140.74,28.5,4.0,"SPECIALIST_VS_SPIN, SPECIALIST_VS_LEG_SPIN"
c995d726,CA Ingram,74,121.62,12.86,7.0,105,109.52,23.0,5.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, SPECIALIST_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, VULNERABLE_VS_OFF_SPIN"
45eda7c8,CA Lynn,569,147.28,38.09,22.0,382,126.96,30.31,16.0,SPECIALIST_VS_PACE
d4f9dbd4,CA Pujara,272,101.1,22.92,12.0,99,93.94,15.5,6.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
db584dad,CH Gayle,2283,143.63,37.26,88.0,1006,157.16,46.5,34.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN, SPECIALIST_VS_LEFT_ARM_SPIN, SPECIALIST_VS_LEG_SPIN"
fb66ce1f,CH Morris,304,156.58,23.8,20.0,100,148.0,18.5,8.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, SPECIALIST_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
8abdf100,CJ Anderson,246,126.83,24.0,13.0,180,130.0,26.0,9.0,"SPECIALIST_VS_SPIN, SPECIALIST_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, SPECIALIST_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
9b4935c8,CJ Ferguson,42,114.29,48.0,1.0,75,66.67,10.0,5.0,"VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
ffe699c0,CJ Jordan,56,121.43,8.5,8.0,21,61.9,13.0,1.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
d0513f63,CL White,438,131.96,28.9,20.0,305,116.39,25.36,14.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
30a2649b,CM Gautam,118,114.41,19.29,7.0,31,109.68,17.0,2.0,"VULNERABLE_VS_SPIN, VULNERABLE_VS_LEG_SPIN"
e342e5fb,CR Brathwaite,79,168.35,14.78,9.0,28,146.43,13.67,3.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_OFF_SPIN"
4c5d73db,CR Woakes,54,116.67,15.75,4.0,23,65.22,15.0,1.0,"VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN"
5b7ab5a9,CV Varun,41,63.41,13.0,2.0,9,11.11,,0.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
844e79d1,D Brevis,150,167.33,20.92,12.0,151,146.36,55.25,4.0,"SPECIALIST_VS_SPIN, SPECIALIST_VS_LEG_SPIN"
2c25d4f5,D Padikkal,949,127.4,22.81,53.0,488,124.8,30.45,20.0,"SPECIALIST_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN"
aa8d28ae,D Wiese,92,154.35,28.4,5.0,8,62.5,,0.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, VULNERABLE_VS_LEG_SPIN"
d67d5f00,DA Miller,1331,143.28,33.46,57.0,876,130.14,42.22,27.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN, SPECIALIST_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, SPECIALIST_VS_LEG_SPIN"
dcce6f09,DA Warner,2973,137.47,35.85,114.0,1653,143.07,59.12,40.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN, SPECIALIST_VS_LEFT_ARM_SPIN, SPECIALIST_VS_LEFT_ARM_WRIST_SPIN, SPECIALIST_VS_LEG_SPIN, SPECIALIST_VS_OFF_SPIN"
7050a1e7,DB Das,161,101.24,14.82,11.0,99,142.42,141.0,1.0,"VULNERABLE_VS_PACE, SPECIALIST_VS_SPIN, SPECIALIST_VS_OFF_SPIN"
b720a5d6,DB Ravi Teja,199,123.12,17.5,14.0,116,110.34,25.6,5.0,"VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_OFF_SPIN"
063b3673,DH Yagnik,87,129.89,18.83,6.0,46,119.57,18.33,3.0,VULNERABLE_VS_LEG_SPIN
87e562a9,DJ Bravo,758,134.96,20.88,49.0,429,118.88,30.0,17.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, SPECIALIST_VS_OFF_SPIN"
39f82db3,DJ Harris,52,96.15,25.0,2.0,49,124.49,61.0,1.0,VULNERABLE_VS_PACE
73ad96ed,DJ Hooda,708,129.24,18.67,49.0,468,123.72,19.3,30.0,VULNERABLE_VS_OFF_SPIN
fd835ab3,DJ Hussey,585,124.27,31.61,23.0,451,118.85,25.52,21.0,"SPECIALIST_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
a84468fe,DJ Jacobs,72,97.22,11.67,6.0,26,84.62,22.0,1.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN"
eade4650,DJ Mitchell,179,128.49,23.0,10.0,91,136.26,41.33,3.0,"SPECIALIST_VS_SPIN, SPECIALIST_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, SPECIALIST_VS_LEG_SPIN, SPECIALIST_VS_OFF_SPIN"
7d3937ed,DJ Thornely,40,67.5,27.0,1.0,13,92.31,6.0,2.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
7f048519,DJ Willey,25,108.0,,0.0,37,70.27,13.0,2.0,"VULNERABLE_VS_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
c03c6200,DJG Sammy,120,150.83,18.1,10.0,113,90.27,20.4,5.0,"VULNERABLE_VS_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
1a156c88,DJM Short,44,136.36,30.0,2.0,55,100.0,11.0,5.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, VULNERABLE_VS_LEG_SPIN"
23eeb873,DL Chahar,54,144.44,19.5,4.0,33,124.24,10.25,4.0,"VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, VULNERABLE_VS_LEG_SPIN"
d7c6af50,DL Vettori,70,115.71,27.0,3.0,40,95.0,9.5,4.0,"VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
df5a6881,DP Conway,478,135.98,46.43,14.0,292,147.6,43.1,10.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN, SPECIALIST_VS_LEFT_ARM_SPIN, SPECIALIST_VS_LEFT_ARM_WRIST_SPIN, SPECIALIST_VS_LEG_SPIN, SPECIALIST_VS_OFF_SPIN"
d18f9182,DPMD Jayawardene,918,120.04,31.49,35.0,504,126.59,31.9,20.0,"SPECIALIST_VS_LEG_SPIN, SPECIALIST_VS_OFF_SPIN"
caf69bf7,DR Sams,30,76.67,3.83,6.0,14,150.0,7.0,3.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN"
35205dfc,DR Smith,1147,126.59,31.57,46.0,606,150.99,26.91,34.0,"SPECIALIST_VS_SPIN, SPECIALIST_VS_LEFT_ARM_SPIN, SPECIALIST_VS_LEG_SPIN, SPECIALIST_VS_OFF_SPIN"
d2a989fc,DS Kulkarni,68,97.06,13.2,5.0,40,95.0,12.67,3.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN"
2a2e6343,DT Christian,251,120.32,15.1,20.0,143,104.9,21.43,7.0,"VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, VULNERABLE_VS_OFF_SPIN"
8fd1a8f5,DW Steyn,131,111.45,9.12,16.0,27,70.37,4.75,4.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
bcf325d2,Dhruv Jurel,277,175.09,32.33,15.0,173,124.86,30.86,7.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_OFF_SPIN"
0ebfb1ad,E Lewis,327,135.47,27.69,16.0,156,140.38,27.38,8.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, SPECIALIST_VS_LEG_SPIN, SPECIALIST_VS_OFF_SPIN"
d2a6c0e6,EJG Morgan,724,124.45,22.52,40.0,428,117.99,26.58,19.0,"VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, SPECIALIST_VS_OFF_SPIN"
3355b542,F du Plessis,2129,145.23,36.81,84.0,1375,120.51,38.53,43.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, VULNERABLE_VS_OFF_SPIN"
c15e2193,FY Fazal,110,106.36,19.5,6.0,62,106.45,22.0,3.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
bb345e0b,G Gambhir,2284,118.83,29.5,92.0,1036,130.5,42.25,32.0,"SPECIALIST_VS_SPIN, SPECIALIST_VS_LEFT_ARM_SPIN"
72861603,GC Smith,455,103.52,26.17,18.0,178,115.17,29.29,7.0,"VULNERABLE_VS_PACE, SPECIALIST_VS_LEFT_ARM_SPIN, VULNERABLE_VS_OFF_SPIN"
9a46c4e5,GD Phillips,42,78.57,6.6,5.0,10,110.0,5.5,2.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_OFF_SPIN"
94253925,GH Vihari,195,87.69,14.25,12.0,122,89.34,15.57,7.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
5056011d,GJ Bailey,348,131.9,30.6,15.0,187,100.53,17.09,11.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
b681e71e,GJ Maxwell,964,151.14,25.56,57.0,836,159.81,23.03,58.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, SPECIALIST_VS_LEG_SPIN, SPECIALIST_VS_OFF_SPIN"
6eb146d2,Gurkeerat Singh,249,122.49,21.79,14.0,173,119.08,20.6,10.0,VULNERABLE_VS_LEFT_ARM_SPIN
235c2bb6,H Klaasen,487,165.71,32.28,25.0,378,174.07,54.83,12.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN, SPECIALIST_VS_LEFT_ARM_SPIN, SPECIALIST_VS_LEG_SPIN, SPECIALIST_VS_OFF_SPIN"
